Old Asset Path,New Asset Path
/Game/FireMage/Niagara/ET_PY_Combat,/MythicVFX/Effects/Fire/Niagara/Scalability/ET_Fire_Combat
/Game/FireMage/Niagara/Modules/NM_PY_FireMotion,/MythicVFX/Effects/Fire/Niagara/Modules/NM_Fire_FireMotion
/Game/FireMage/Niagara/Modules/NM_PY_FireMotionFlipbook,/MythicVFX/Effects/Fire/Niagara/Modules/NM_Fire_FlipbookParticleMotion
/Game/FireMage/Niagara/Modules/NM_PY_FireMotionPolish,/MythicVFX/Effects/Fire/Niagara/Modules/NM_Fire_FireMotionPolish
/Game/FireMage/Niagara/NS_PY_Charge,/MythicVFX/Effects/Fire/Niagara/Systems/NS_Fireball_CastCharge
/Game/FireMage/Niagara/NS_PY_Fireball,/MythicVFX/Effects/Fire/Niagara/Systems/NS_Fireball_Projectile
/Game/FireMage/Niagara/NS_PY_Flamestrike,/MythicVFX/Effects/Fire/Niagara/Systems/NS_Flamestrike_GroundBurst
/Game/FireMage/Niagara/NS_PY_Impact,/MythicVFX/Effects/Fire/Niagara/Systems/NS_Fire_ImpactBurst
/Game/FireMage/Niagara/NS_PY_Telegraph,/MythicVFX/Effects/Fire/Niagara/Systems/NS_Flamestrike_GroundWarning
/Game/FireMage/Textures/T_PY_Ember,/MythicVFX/Effects/Fire/Textures/T_Fire_Ember
/Game/FireMage/Textures/T_PY_Emberbed,/MythicVFX/Effects/Fire/Textures/T_Fire_Emberbed
/Game/FireMage/Textures/T_PY_FlameFlipbook,/MythicVFX/Effects/Fire/Textures/T_Fire_FlameFlipbook_4x4
/Game/FireMage/Textures/T_PY_FlameRibbon,/MythicVFX/Effects/Fire/Textures/T_Fire_FlameRibbon
/Game/FireMage/Textures/T_PY_HeroFlame,/MythicVFX/Effects/Fire/Textures/T_Fire_HeroFlame
/Game/FireMage/Textures/T_PY_ShockRing,/MythicVFX/Effects/Fire/Textures/T_Fire_ShockRing
/Game/FireMage/Textures/T_PY_Smoke,/MythicVFX/Effects/Fire/Textures/T_Fire_Smoke
/Game/FireMage/Textures/T_PY_Turbulence,/MythicVFX/Effects/Fire/Textures/T_Fire_Turbulence
/Game/FrostMage/Animation/AS_FM_CastBolt,/MythicVFXDemo/Animations/AS_Manny_CastProjectile
/Game/FrostMage/Animation/AS_FM_CastNova,/MythicVFXDemo/Animations/AS_Manny_CastGroundBurst
/Game/FrostMage/Animation/AS_FM_Manny_CinematicCast,/MythicVFXDemo/Animations/AS_Manny_CinematicSpellCast
/Game/FrostMage/Blueprints/BP_FM_GameMode,/MythicVFXDemo/Blueprints/BP_Frost_GameMode
/Game/FrostMage/Blueprints/BP_FM_MoonstoneGolem,/MythicVFXDemo/Blueprints/BP_Frost_MoonstoneGolem
/Game/FrostMage/Blueprints/BP_FM_Player,/MythicVFXDemo/Blueprints/BP_Frost_Player
/Game/FrostMage/Blueprints/BP_FM_ThirdPersonController,/MythicVFXDemo/Blueprints/BP_Frost_ThirdPersonController
/Game/FrostMage/Cinematics/LS_FM_CastShowcase,/MythicVFXDemo/Cinematics/LS_Frost_CastShowcase
/Game/FrostMage/Maps/L_FrostMage_Cinematic,/MythicVFXDemo/Maps/L_FrostSpells_CinematicShowcase
/Game/FrostMage/Maps/L_FrostMage_Test,/MythicVFXDemo/Maps/演示关卡
/Game/FrostMage/Materials/Instances/MI_FM_ArcaneSeal,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_ArcaneSeal
/Game/FrostMage/Materials/Instances/MI_FM_Core,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Core
/Game/FrostMage/Materials/Instances/MI_FM_Dendrite,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Dendrite
/Game/FrostMage/Materials/Instances/MI_FM_FrostWisp,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_FrostWisp
/Game/FrostMage/Materials/Instances/MI_FM_GlacialCrown,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_GlacialCrown
/Game/FrostMage/Materials/Instances/MI_FM_Glint,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Glint
/Game/FrostMage/Materials/Instances/MI_FM_GroundFracture,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_GroundFracture
/Game/FrostMage/Materials/Instances/MI_FM_HeroPlume,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_HeroPlume
/Game/FrostMage/Materials/Instances/MI_FM_LanceIce,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_LanceIce
/Game/FrostMage/Materials/Instances/MI_FM_Mist,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Mist
/Game/FrostMage/Materials/Instances/MI_FM_NovaIce,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_NovaIce
/Game/FrostMage/Materials/Instances/MI_FM_Ribbon,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Ribbon
/Game/FrostMage/Materials/Instances/MI_FM_RibbonWhite,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_RibbonWhite
/Game/FrostMage/Materials/Instances/MI_FM_ShardSprite,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_ShardSprite
/Game/FrostMage/Materials/Instances/MI_FM_ShockRing,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_ShockRing
/Game/FrostMage/Materials/Instances/MI_FM_Stream,/MythicVFX/Effects/Frost/Materials/Instances/MI_Frost_Stream
/Game/FrostMage/Materials/M_FM_CheckerStage,/MythicVFXDemo/Environment/Materials/M_Demo_MoonlitCheckerFloor
/Game/FrostMage/Materials/M_FM_ColdVapor,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_ColdVapor
/Game/FrostMage/Materials/M_FM_CrystallineIce,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_CrystallineIce
/Game/FrostMage/Materials/M_FM_DarkBackdrop,/MythicVFXDemo/Environment/Materials/M_Demo_BlackBackdrop
/Game/FrostMage/Materials/M_FM_FacetedIce,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_FacetedIce
/Game/FrostMage/Materials/M_FM_FrozenMoonstone,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_FrozenStone
/Game/FrostMage/Materials/M_FM_GolemEyes,/MythicVFXDemo/Environment/Materials/M_Demo_GolemEyes
/Game/FrostMage/Materials/M_FM_GroundFrost,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_GroundFrost
/Game/FrostMage/Materials/M_FM_HeroPlume,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_HeroPlume
/Game/FrostMage/Materials/M_FM_LuminousParticle,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_LuminousParticle
/Game/FrostMage/Materials/M_FM_Moonstone,/MythicVFXDemo/Environment/Materials/M_Demo_MoonstoneGolem
/Game/FrostMage/Materials/M_FM_Ribbon,/MythicVFX/Effects/Frost/Materials/Parents/M_Frost_Ribbon
/Game/FrostMage/Meshes/SM_FM_GolemStone,/MythicVFXDemo/Environment/Meshes/SM_Demo_MoonstoneGolemBody
/Game/FrostMage/Meshes/SM_FM_IceLance,/MythicVFX/Effects/Frost/Meshes/SM_Frostbolt_SharpIceProjectile
/Game/FrostMage/Meshes/SM_FM_IceShard,/MythicVFX/Effects/Frost/Meshes/SM_Frost_IceShard
/Game/FrostMage/Niagara/ET_FM_HeroSpells,/MythicVFX/Effects/Frost/Niagara/Scalability/ET_Frost_HeroSpells
/Game/FrostMage/Niagara/Modules/NM_FM_ChargeFinal,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ChargeFinal
/Game/FrostMage/Niagara/Modules/NM_FM_ChargeHeroV3,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ChargeHeroV3
/Game/FrostMage/Niagara/Modules/NM_FM_ChargeHeroV4,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frostbolt_ChargeMotion
/Game/FrostMage/Niagara/Modules/NM_FM_ChargeMotion,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ChargeMotion
/Game/FrostMage/Niagara/Modules/NM_FM_ImpactFinal,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ImpactFinal
/Game/FrostMage/Niagara/Modules/NM_FM_ImpactHeroV3,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frostbolt_ImpactMotion
/Game/FrostMage/Niagara/Modules/NM_FM_ImpactMotion,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ImpactMotion
/Game/FrostMage/Niagara/Modules/NM_FM_NovaCinematic,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_NovaCinematic
/Game/FrostMage/Niagara/Modules/NM_FM_NovaFinal,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_NovaFinal
/Game/FrostMage/Niagara/Modules/NM_FM_NovaHeroV3,/MythicVFX/Effects/Frost/Niagara/Modules/NM_FrostNova_ParticleMotion
/Game/FrostMage/Niagara/Modules/NM_FM_NovaMotion,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_NovaMotion
/Game/FrostMage/Niagara/Modules/NM_FM_ProjectileCinematic,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ProjectileCinematic
/Game/FrostMage/Niagara/Modules/NM_FM_ProjectileFinal,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ProjectileFinal
/Game/FrostMage/Niagara/Modules/NM_FM_ProjectileHeroV3,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frostbolt_ProjectileMotion
/Game/FrostMage/Niagara/Modules/NM_FM_ProjectileMotion,/MythicVFX/Effects/Frost/Niagara/Modules/NM_Frost_ProjectileMotion
/Game/FrostMage/Niagara/NS_FM_FrostNova,/MythicVFX/Effects/Frost/Niagara/Systems/NS_FrostNova_Burst
/Game/FrostMage/Niagara/NS_FM_Frostbolt_Charge,/MythicVFX/Effects/Frost/Niagara/Systems/NS_Frostbolt_CastCharge
/Game/FrostMage/Niagara/NS_FM_Frostbolt_Impact,/MythicVFX/Effects/Frost/Niagara/Systems/NS_Frostbolt_Impact
/Game/FrostMage/Niagara/NS_FM_Frostbolt_Projectile,/MythicVFX/Effects/Frost/Niagara/Systems/NS_Frostbolt_Projectile
/Game/FrostMage/Textures/T_FM_ArcaneSeal,/MythicVFX/Effects/Frost/Textures/T_Frost_ArcaneSeal
/Game/FrostMage/Textures/T_FM_CinematicVapor,/MythicVFX/Effects/Frost/Textures/T_Frost_CinematicVapor
/Game/FrostMage/Textures/T_FM_ColdMist,/MythicVFX/Effects/Frost/Textures/T_Frost_ColdMist
/Game/FrostMage/Textures/T_FM_FrostDendrite,/MythicVFX/Effects/Frost/Textures/T_Frost_FrostDendrite
/Game/FrostMage/Textures/T_FM_Glint,/MythicVFX/Effects/Frost/Textures/T_Frost_Glint
/Game/FrostMage/Textures/T_FM_GroundFracture,/MythicVFX/Effects/Frost/Textures/T_Frost_GroundFracture
/Game/FrostMage/Textures/T_FM_HeroPlume,/MythicVFX/Effects/Frost/Textures/T_Frost_HeroPlume
/Game/FrostMage/Textures/T_FM_IceCracks,/MythicVFX/Effects/Frost/Textures/T_Frost_IceCracks
/Game/FrostMage/Textures/T_FM_IceNormal,/MythicVFX/Effects/Frost/Textures/T_Frost_IceNormal
/Game/FrostMage/Textures/T_FM_Noise,/MythicVFX/Effects/Frost/Textures/T_Frost_Noise
/Game/FrostMage/Textures/T_FM_Shard,/MythicVFX/Effects/Frost/Textures/T_Frost_Shard
/Game/FrostMage/Textures/T_FM_ShockRing,/MythicVFX/Effects/Frost/Textures/T_Frost_ShockRing
/Game/FrostMage/Textures/T_FM_SoftCore,/MythicVFX/Effects/Frost/Textures/T_Frost_SoftCore
/Game/FrostMage/Textures/T_FM_Stream,/MythicVFX/Effects/Frost/Textures/T_Frost_Stream
/Game/PetalBloom/Cinematics/LS_PB_Review,/MythicVFXDemo/Cinematics/LS_PetalBloom_Review
/Game/PetalBloom/Maps/L_PetalBloom_Review,/MythicVFXDemo/Maps/L_PetalBloom_VisualReview
/Game/PetalBloom/Materials/MI_PB_Glint,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_Glint
/Game/PetalBloom/Materials/MI_PB_Halo,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_Halo
/Game/PetalBloom/Materials/MI_PB_InnerSpiral,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_InnerSpiral
/Game/PetalBloom/Materials/MI_PB_Mist,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_Mist
/Game/PetalBloom/Materials/MI_PB_PetalLuminous,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_PetalLuminous
/Game/PetalBloom/Materials/MI_PB_PetalRose,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_PetalRose
/Game/PetalBloom/Materials/MI_PB_SilkRing,/MythicVFX/Effects/Nature/Materials/Instances/MI_PetalBloom_SilkRing
/Game/PetalBloom/Materials/M_PB_AuroraSkirt,/MythicVFX/Effects/Nature/Materials/Parents/M_PetalBloom_AuroraSkirt
/Game/PetalBloom/Materials/M_PB_Haze,/MythicVFX/Effects/Nature/Materials/Parents/M_PetalBloom_Haze
/Game/PetalBloom/Materials/M_PB_Luminous,/MythicVFX/Effects/Nature/Materials/Parents/M_PetalBloom_Luminous
/Game/PetalBloom/Materials/M_PB_OvercastBackdrop,/MythicVFXDemo/Environment/Materials/M_PetalBloom_OvercastBackdrop
/Game/PetalBloom/Materials/M_PB_ReviewBlock,/MythicVFXDemo/Environment/Materials/M_PetalBloom_ReviewBlock
/Game/PetalBloom/Materials/M_PB_ReviewTiles,/MythicVFXDemo/Environment/Materials/M_PetalBloom_ReviewTiles
/Game/PetalBloom/Materials/M_PB_SilkenPetal,/MythicVFX/Effects/Nature/Materials/Parents/M_PetalBloom_SilkenPetal
/Game/PetalBloom/Meshes/SM_PB_LightSkirt,/MythicVFX/Effects/Nature/Meshes/SM_PetalBloom_LightSkirt
/Game/PetalBloom/Meshes/SM_PB_PetalCup,/MythicVFX/Effects/Nature/Meshes/SM_PetalBloom_PetalCup
/Game/PetalBloom/Meshes/SM_PB_PetalCurl,/MythicVFX/Effects/Nature/Meshes/SM_PetalBloom_PetalCurl
/Game/PetalBloom/Niagara/ET_PB_PetalBloom,/MythicVFX/Effects/Nature/Niagara/Scalability/ET_PetalBloom_PetalBloom
/Game/PetalBloom/Niagara/Modules,/MythicVFX/Effects/Nature/Niagara/Modules/NM_PetalBloom_LegacyParticleMotion
/Game/PetalBloom/Niagara/Modules/NM_PB_PaletteParameters,/MythicVFX/Effects/Nature/Niagara/Modules/NM_PetalBloom_PaletteParameters
/Game/PetalBloom/Niagara/Modules/NM_PB_PetalMotion,/MythicVFX/Effects/Nature/Niagara/Modules/NM_PetalBloom_PetalMotion
/Game/PetalBloom/Niagara/Modules/NM_PB_PollenPolish,/MythicVFX/Effects/Nature/Niagara/Modules/NM_PetalBloom_PollenPolish
/Game/PetalBloom/Niagara/NS_PB_PetalBloom,/MythicVFX/Effects/Nature/Niagara/Systems/NS_PetalBloom_Aura
/Game/PetalBloom/Textures/T_PB_AuroraRays,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_AuroraRays
/Game/PetalBloom/Textures/T_PB_Glint,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_Glint
/Game/PetalBloom/Textures/T_PB_Halo,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_Halo
/Game/PetalBloom/Textures/T_PB_InnerSpiral,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_InnerSpiral
/Game/PetalBloom/Textures/T_PB_Mist,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_Mist
/Game/PetalBloom/Textures/T_PB_Petal,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_Petal
/Game/PetalBloom/Textures/T_PB_SilkRing,/MythicVFX/Effects/Nature/Textures/T_PetalBloom_SilkRing
/Game/VFXLab/Blueprints/BP_PeachAura_TestPostProcess,/MythicVFXDemo/LegacyShowcases/Blueprints/BP_PeachAura_TestPostProcess
/Game/VFXLab/Blueprints/BP_VFXLab_Manager,/MythicVFXDemo/LegacyShowcases/Blueprints/BP_VFXLab_Manager
/Game/VFXLab/Blueprints/BP_VFXLab_PreviewRig,/MythicVFXDemo/LegacyShowcases/Blueprints/BP_VFXLab_PreviewRig
/Game/VFXLab/Maps/L_PeachPetalsAura_Test,/MythicVFXDemo/LegacyShowcases/Maps/L_PeachPetalsAura_Test
/Game/VFXLab/Maps/L_VFXLab_Main,/MythicVFXDemo/LegacyShowcases/Maps/L_VFXLab_Main
